AB253421.HIV-1.A1,HIV1_A1
AB253429.HIV-1.A1,HIV1_A1
DQ676872.HIV-1.A1,HIV1_A1
FJ388909.HIV-1.A1,HIV1_A1
AB098330.HIV-1.A1,HIV1_A1
AB098331.HIV-1.A1,HIV1_A1
AB098332.HIV-1.A1,HIV1_A1
AB098333.HIV-1.A1,HIV1_A1
AB253422.HIV-1.A1,HIV1_A1
AB253428.HIV-1.A1,HIV1_A1
AB287376.HIV-1.A1,HIV1_A1
AB287377.HIV-1.A1,HIV1_A1
AB287378.HIV-1.A1,HIV1_A1
AB287379.HIV-1.A1,HIV1_A1
AB485632.HIV-1.A1,HIV1_A1
AF004885.HIV-1.A1,HIV1_A1
AF069669.HIV-1.A1,HIV1_A1
AF069670.HIV-1.A1,HIV1_A1
AF069671.HIV-1.A1,HIV1_A1
AF069673.HIV-1.A1,HIV1_A1
AF286237.HIV-1.A2,HIV1_A2
AF286238.HIV-1.A2,HIV1_A2
GU201516.HIV-1.A2,HIV1_A2
MH705163.HIV-1.A2,HIV1_A2
AF193275.HIV-1.A6,HIV1_A6
EF545108.HIV-1.A6,HIV1_A6
AF413987.HIV-1.A6,HIV1_A6
AY500393.HIV-1.A6,HIV1_A6
AY829203.HIV-1.A6,HIV1_A6
AY829205.HIV-1.A6,HIV1_A6
AY829206.HIV-1.A6,HIV1_A6
AY829208.HIV-1.A6,HIV1_A6
AY829209.HIV-1.A6,HIV1_A6
AY829210.HIV-1.A6,HIV1_A6
AY829212.HIV-1.A6,HIV1_A6
DQ207944.HIV-1.A6,HIV1_A6
DQ823356.HIV-1.A6,HIV1_A6
DQ823357.HIV-1.A6,HIV1_A6
DQ823358.HIV-1.A6,HIV1_A6
DQ823359.HIV-1.A6,HIV1_A6
DQ823360.HIV-1.A6,HIV1_A6
DQ823361.HIV-1.A6,HIV1_A6
DQ823365.HIV-1.A6,HIV1_A6
DQ823366.HIV-1.A6,HIV1_A6
AB428562.HIV-1.B,HIV1_B
AY173951.HIV-1.B,HIV1_B
AY331295.HIV-1.B,HIV1_B
AY423387.HIV-1.B,HIV1_B
EF178354.HIV-1.B,HIV1_B
EU839604.HIV-1.B,HIV1_B
K03455.HIV-1.B,HIV1_B
A04321.HIV-1.B,HIV1_B
A07867.HIV-1.B,HIV1_B
AB078005.HIV-1.B,HIV1_B
AB097870.HIV-1.B,HIV1_B
AB221005.HIV-1.B,HIV1_B
AB221125.HIV-1.B,HIV1_B
AB221126.HIV-1.B,HIV1_B
AB253432.HIV-1.B,HIV1_B
AB286955.HIV-1.B,HIV1_B
AB286956.HIV-1.B,HIV1_B
AB287363.HIV-1.B,HIV1_B
AB287364.HIV-1.B,HIV1_B
AB287365.HIV-1.B,HIV1_B
AF067155.HIV-1.C,HIV1_C
AF443091.HIV-1.C,HIV1_C
AY772699.HIV-1.C,HIV1_C
EU786681.HIV-1.C,HIV1_C
U46016.HIV-1.C,HIV1_C
U52953.HIV-1.C,HIV1_C
AB023804.HIV-1.C,HIV1_C
AB097871.HIV-1.C,HIV1_C
AB254141.HIV-1.C,HIV1_C
AB254142.HIV-1.C,HIV1_C
AB254143.HIV-1.C,HIV1_C
AB254144.HIV-1.C,HIV1_C
AB254145.HIV-1.C,HIV1_C
AB254146.HIV-1.C,HIV1_C
AB254147.HIV-1.C,HIV1_C
AB254148.HIV-1.C,HIV1_C
AB254149.HIV-1.C,HIV1_C
AB254150.HIV-1.C,HIV1_C
AB254151.HIV-1.C,HIV1_C
AB254152.HIV-1.C,HIV1_C
