0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,19,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,
52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,9,99,100,101,102,103,
104,1,2,3,4,105,6,7,106,107,10,11,12,108,14,15,16,17,18,109,20,21,22,110,24,25,26,19,27,28,29,30,31,32,33,34,35,111,37,38,112,40,41,42,43,44,45,46,47,113,49,50,51,
114,115,116,117,118,119,120,121,106,122,42,123,124,108,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,112,151,152,153,154,155,45,156,47,157,49,158,159,
160,161,162,163,164,49,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,
114,115,116,117,118,5,212,121,106,122,42,123,213,108,214,215,127,128,129,19,216,132,133,134,135,136,137,217,139,140,141,142,143,144,218,219,147,148,149,150,112,151,152,153,220,221,45,156,47,157,49,158,159,
222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,143,242,243,83,244,28,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,209,269,270,
160,161,162,163,164,49,165,59,167,168,62,63,171,65,173,174,68,176,177,178,179,180,181,75,183,77,78,79,187,188,189,190,191,192,193,194,88,196,197,198,199,200,94,202,96,204,205,206,207,208,209,210,211,
271,272,273,225,274,275,276,277,278,201,279,280,281,282,283,284,285,286,287,288,143,289,243,290,291,292,293,294,295,296,297,298,299,300,301,146,302,303,304,305,306,307,308,309,310,120,311,312,313,314,315,316,204,
317,190,318,319,240,320,321,322,323,324,325,326,327,282,328,171,329,330,331,332,143,316,243,333,291,334,335,336,337,338,339,340,341,342,343,344,302,345,346,347,348,349,350,351,352,353,354,232,355,356,357,358,359,
360,361,273,362,363,364,365,366,367,231,368,369,370,371,372,373,120,286,374,287,375,376,299,377,378,379,380,381,382,383,384,222,385,386,387,388,389,390,391,258,392,307,308,309,393,394,379,395,396,97,397,398,399,
271,272,273,400,274,401,276,277,278,201,279,280,281,282,283,402,403,286,287,288,404,289,405,290,291,292,293,294,295,406,297,298,299,300,301,146,407,303,408,305,306,307,308,309,310,120,311,312,313,314,315,316,409,
