0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,12,55,56,
57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,41,100,101,102,103,104,105,106,107,108,109,110,111,112,113,
114,115,116,117,118,119,71,120,121,122,123,124,125,126,127,128,129,7,130,131,132,133,134,135,136,106,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,28,197,198,167,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,
225,226,227,228,229,230,120,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,68,254,255,256,257,258,259,260,261,262,263,34,99,264,265,266,267,268,269,270,271,272,273,274,275,276,277,61,
278,279,280,281,282,283,284,285,286,287,288,289,290,291,134,292,293,294,295,296,297,245,298,299,300,301,302,303,304,305,306,307,308,185,309,310,259,311,312,262,313,314,315,316,317,318,267,319,320,321,322,323,324,325,326,327,328,329,
169,58,2,60,173,62,63,64,65,178,67,68,69,70,71,330,73,186,187,188,77,78,79,80,81,82,83,196,85,331,87,167,89,90,91,92,93,37,95,96,97,98,42,41,211,45,213,103,215,49,50,332,219,53,110,111,112,224,
333,334,335,336,264,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,189,372,373,374,359,375,376,377,39,378,379,39,380,77,381,382,383,245,
169,58,59,60,173,62,63,64,65,178,67,68,69,70,71,330,73,186,187,188,77,78,79,80,81,82,83,196,85,331,87,167,89,90,91,92,93,204,95,96,97,98,384,41,211,101,213,103,215,105,217,332,219,109,110,111,112,224,
114,385,116,117,118,386,71,120,121,122,387,124,125,126,127,128,129,7,130,131,132,133,134,135,136,388,137,138,139,140,141,389,143,144,145,146,390,148,391,392,167,152,153,393,155,156,157,158,159,160,394,395,163,164,165,396,397,398,
57,399,400,401,61,402,175,403,177,131,404,180,405,349,406,407,185,408,409,410,411,412,413,192,414,54,415,416,417,418,198,419,420,421,422,423,424,425,426,427,428,429,126,210,430,279,431,432,433,434,435,218,6,436,437,438,300,439,
57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,330,73,74,75,76,77,78,79,80,81,82,83,84,85,331,87,440,89,90,91,92,93,441,95,96,97,98,384,41,100,101,102,103,104,105,106,332,442,109,110,111,112,113,
443,115,420,444,445,119,446,447,318,448,123,449,450,451,452,453,454,455,456,457,458,459,460,461,462,106,463,464,465,466,467,142,28,468,469,470,147,471,149,150,151,472,226,154,198,473,474,475,476,477,161,162,478,230,479,166,167,168,
