0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,14,41,42,43,44,45,46,47,48,49,50,51,52,
53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,77,84,85,86,87,64,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,
105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,91,145,146,147,148,149,150,151,152,153,154,155,156,157,
158,159,160,161,109,136,162,163,164,165,166,167,168,169,119,170,171,67,172,173,174,175,176,177,178,179,131,180,133,181,182,183,184,185,186,187,141,188,189,190,91,191,192,193,194,195,196,197,198,199,200,155,201,202,
203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,201,230,231,232,233,234,138,235,236,237,238,5,239,240,241,242,243,244,245,246,151,247,248,249,38,250,251,
252,253,254,255,256,257,258,259,260,62,261,262,263,264,67,265,266,267,268,269,270,271,272,273,274,78,79,275,276,186,277,278,84,279,280,281,282,88,89,283,284,92,285,286,287,288,289,98,99,290,192,291,71,104,
292,293,294,295,296,297,298,299,300,301,302,303,191,304,305,306,307,308,309,310,311,312,2,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,219,333,334,335,336,337,338,339,340,341,342,
343,159,160,344,109,136,345,208,164,165,166,167,168,169,119,170,171,346,172,78,347,175,176,348,129,130,131,180,133,181,182,183,184,185,186,349,141,188,189,190,91,191,192,193,194,195,196,197,198,199,200,155,201,202,
105,253,2,255,256,257,258,259,260,62,261,262,12,264,67,265,266,267,268,19,270,271,272,273,274,78,79,275,276,186,135,278,32,279,280,281,282,88,89,283,284,92,285,42,287,288,289,98,99,290,49,291,71,104,
350,351,352,353,354,355,356,357,358,359,218,360,361,362,363,40,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,317,379,380,381,382,383,128,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,
105,106,107,108,400,110,111,112,113,114,115,116,117,118,401,120,121,122,123,124,125,126,127,128,402,403,404,132,405,134,135,136,137,406,139,140,407,142,143,144,408,145,146,147,148,149,150,409,152,153,154,410,156,157,
